time,sheets,id,friends,surplus,agents,full_agents,stage
46,44,5,25,27,23,2,exchange
50,44,16,24,26,23,3,buy
54,44,3,11,27,23,5,exchange
55,44,7,22,33,23,7,exchange
57,44,8,31,34,23,8,buy
60,44,18,24,36,23,9,buy
63,44,13,13,35,23,10,buy
65,44,20,31,47,23,11,exchange
66,44,17,20,42,23,12,exchange
67,44,14,27,39,23,13,buy
69,44,12,19,48,23,14,buy
77,44,6,10,49,23,15,exchange
79,44,15,25,53,23,17,exchange
83,44,4,23,60,23,19,buy
98,44,19,13,67,23,20,buy
113,44,9,19,90,23,21,buy
139,44,21,14,111,23,22,buy
212,44,22,6,179,23,23,buy
46,44,15,23,20,26,1,exchange
48,44,2,37,21,26,2,buy
51,44,4,30,27,26,3,exchange
53,44,9,32,27,26,5,exchange
54,44,18,25,32,26,6,exchange
55,44,6,22,31,26,7,exchange
56,44,22,27,31,26,8,exchange
57,44,10,18,32,26,9,buy
58,44,1,33,39,26,10,exchange
60,44,16,21,39,26,11,exchange
61,44,13,32,40,26,13,exchange
62,44,8,27,43,26,14,exchange
63,44,24,18,40,26,16,exchange
67,44,19,39,42,26,19,exchange
71,44,14,23,47,26,20,exchange
79,44,21,35,59,26,21,buy
85,44,12,11,56,26,22,buy
96,44,25,15,70,26,24,exchange
119,44,20,36,97,26,26,exchange
48,44,11,31,22,30,2,exchange
49,44,8,38,28,30,3,exchange
50,44,26,32,27,30,4,exchange
51,44,16,18,27,30,6,exchange
52,44,1,27,33,30,7,exchange
53,44,17,32,29,30,8,exchange
55,44,29,26,31,30,13,exchange
56,44,5,14,30,30,14,exchange
57,44,12,14,26,30,15,buy
59,44,2,13,31,30,16,buy
62,44,22,25,38,30,18,exchange
66,44,27,35,43,30,20,exchange
68,44,13,20,36,30,21,buy
71,44,24,21,50,30,23,exchange
73,44,7,30,48,30,24,buy
79,44,28,39,55,30,26,exchange
98,44,23,29,76,30,27,buy
117,44,9,30,93,30,28,buy
162,44,14,11,139,30,29,buy
184,44,19,21,160,30,30,buy
204,51,0,0,154,1,1,buy
166,51,0,0,116,4,1,buy
193,51,3,0,143,4,2,buy
208,51,2,2,158,4,3,buy
218,51,1,2,168,4,4,buy
83,51,3,12,49,7,1,exchange
84,51,2,7,54,7,3,buy
94,51,6,3,58,7,4,buy
187,51,4,2,143,7,5,buy
205,51,0,9,168,7,6,buy
394,51,5,6,350,7,7,buy
65,51,0,9,39,10,1,exchange
66,51,2,11,41,10,2,exchange
70,51,3,10,47,10,3,exchange
74,51,9,2,36,10,4,buy
92,51,7,5,55,10,5,buy
101,51,5,14,70,10,6,exchange
151,51,1,10,119,10,7,buy
164,51,4,14,125,10,8,buy
226,51,8,9,189,10,9,buy
251,51,6,6,223,10,10,buy
59,51,8,8,31,13,1,exchange
60,51,3,11,33,13,2,exchange
93,51,7,7,64,13,3,buy
109,51,6,8,83,13,5,exchange
123,51,2,8,92,13,6,buy
158,51,10,8,125,13,8,buy
173,51,12,0,123,13,9,buy
178,51,5,2,134,13,10,buy
183,51,9,5,146,13,11,buy
209,51,1,3,165,13,12,buy
273,51,11,1,227,13,13,buy
54,51,2,22,30,17,1,exchange
62,51,0,18,35,17,2,exchange
63,51,11,12,35,17,3,buy
68,51,14,19,42,17,4,buy
69,51,6,14,37,17,5,buy
76,51,16,7,43,17,6,buy
77,51,13,15,48,17,8,exchange
78,51,15,16,51,17,10,exchange
87,51,12,18,59,17,12,exchange
138,51,3,24,108,17,13,buy
150,51,5,13,115,17,14,buy
184,51,8,13,149,17,15,buy
197,51,7,19,166,17,16,buy
242,51,10,7,209,17,17,buy
54,51,2,19,29,20,1,exchange
56,51,8,25,30,20,2,exchange
59,51,11,27,35,20,4,exchange
61,51,4,24,30,20,5,exchange
62,51,10,16,40,20,6,exchange
64,51,18,26,34,20,8,exchange
69,51,14,11,46,20,9,exchange
70,51,17,13,37,20,11,exchange
71,51,1,21,50,20,12,exchange
77,51,9,18,50,20,13,exchange
99,51,3,30,74,20,14,exchange
103,51,19,13,74,20,16,exchange
105,51,13,23,82,20,17,buy
115,51,15,20,86,20,18,exchange
189,51,5,16,162,20,19,buy
264,51,16,7,225,20,20,buy
57,51,16,24,29,23,1,buy
58,51,1,28,32,23,3,exchange
59,51,12,19,33,23,4,exchange
62,51,7,22,34,23,5,exchange
63,51,14,27,34,23,6,exchange
64,51,18,24,35,23,7,buy
68,51,3,11,40,23,8,buy
74,51,4,23,49,23,9,exchange
76,51,5,25,47,23,10,buy
78,51,8,31,50,23,11,buy
82,51,15,25,51,23,12,exchange
86,51,0,23,55,23,13,buy
90,51,6,10,64,23,15,exchange
95,51,11,24,64,23,17,exchange
101,51,10,12,70,23,18,buy
116,51,13,13,83,23,19,buy
158,51,21,14,130,23,20,buy
171,51,22,6,132,23,21,buy
183,51,17,20,157,23,22,buy
258,51,19,13,230,23,23,buy
51,51,2,37,27,26,1,buy
59,51,16,21,36,26,3,exchange
60,51,9,32,35,26,4,buy
61,51,4,30,35,26,5,exchange
63,51,1,33,37,26,7,exchange
70,51,20,36,44,26,10,exchange
71,51,11,28,44,26,12,exchange
72,51,24,18,50,26,13,buy
75,51,22,27,49,26,14,buy
76,51,23,34,47,26,16,exchange
80,51,18,25,55,26,18,exchange
93,51,13,32,68,26,20,exchange
104,51,5,11,80,26,21,buy
107,51,17,17,80,26,22,buy
112,51,3,28,81,26,23,buy
120,51,25,15,91,26,24,buy
136,51,6,22,106,26,25,buy
192,51,10,18,160,26,26,buy
55,51,25,29,28,30,1,exchange
58,51,1,27,36,30,2,exchange
59,51,11,31,38,30,3,exchange
61,51,2,13,36,30,4,buy
62,51,29,26,33,30,7,exchange
63,51,15,18,38,30,8,exchange
65,51,4,29,38,30,9,buy
66,51,6,22,39,30,12,exchange
67,51,24,21,42,30,16,exchange
70,51,23,29,39,30,17,exchange
71,51,7,30,40,30,18,buy
75,51,27,35,50,30,20,exchange
80,51,22,25,57,30,21,exchange
83,51,28,39,54,30,23,exchange
85,51,17,32,55,30,24,buy
87,51,21,29,58,30,25,buy
92,51,14,11,66,30,27,exchange
107,51,20,21,81,30,28,exchange
138,51,3,19,111,30,29,buy
272,51,19,21,245,30,30,buy
234,58,0,0,177,1,1,buy
137,58,1,2,80,4,1,buy
275,58,2,2,218,4,2,buy
292,58,0,0,235,4,3,buy
396,58,3,0,339,4,4,buy
96,58,1,5,61,7,1,exchange
105,58,3,12,67,7,2,buy
126,58,2,7,97,7,3,buy
146,58,4,2,102,7,4,buy
160,58,0,9,119,7,5,buy
218,58,6,3,180,7,6,buy
293,58,5,6,243,7,7,buy
71,58,0,9,43,10,1,exchange
81,58,3,10,55,10,2,buy
89,58,4,14,44,10,3,buy
95,58,6,6,67,10,4,exchange
105,58,1,10,64,10,5,buy
137,58,8,9,100,10,6,buy
146,58,5,14,111,10,7,buy
165,58,2,11,131,10,8,buy
182,58,7,5,143,10,9,buy
298,58,9,2,248,10,10,buy
77,58,7,7,44,13,1,exchange
80,58,6,8,44,13,2,buy
81,58,8,8,52,13,3,exchange
87,58,2,8,53,13,4,buy
114,58,3,11,80,13,5,buy
134,58,0,8,100,13,6,buy
157,58,9,5,113,13,7,buy
194,58,12,0,137,13,8,buy
226,58,1,3,181,13,9,buy
253,58,11,1,202,13,10,buy
284,58,4,7,232,13,11,buy
294,58,5,2,247,13,12,buy
300,58,10,8,261,13,13,buy
70,58,4,24,31,17,1,exchange
76,58,1,19,48,17,2,exchange
78,58,15,16,47,17,3,exchange
79,58,11,12,43,17,4,buy
80,58,6,14,55,17,6,exchange
83,58,7,19,52,17,7,exchange
85,58,10,7,47,17,8,buy
87,58,9,18,58,17,9,exchange
89,58,2,22,58,17,10,exchange
97,58,8,13,64,17,13,exchange
107,58,12,18,75,17,15,exchange
123,58,14,19,89,17,16,buy
218,58,5,13,182,17,17,buy
67,58,4,24,30,20,2,exchange
72,58,8,25,41,20,5,exchange
76,58,1,21,48,20,6,exchange
81,58,11,27,52,20,9,exchange
95,58,19,13,58,20,10,buy
109,58,14,11,74,20,12,exchange
117,58,15,20,89,20,15,exchange
132,58,7,13,97,20,16,buy
136,58,5,16,101,20,17,buy
186,58,2,19,153,20,18,buy
227,58,16,7,181,20,19,buy
262,58,17,13,233,20,20,buy
65,58,20,31,35,23,2,exchange
68,58,12,19,40,23,3,exchange
70,58,1,28,41,23,4,exchange
74,58,9,19,42,23,5,exchange
76,58,7,22,45,23,6,buy
80,58,14,27,52,23,8,exchange
85,58,8,31,51,23,9,exchange
87,58,6,10,55,23,10,buy
90,58,18,24,58,23,11,buy
91,58,15,25,60,23,12,buy
95,58,17,20,65,23,14,exchange
96,58,16,24,65,23,15,exchange
110,58,4,23,82,23,16,buy
151,58,10,12,117,23,17,buy
161,58,3,11,122,23,19,buy
172,58,21,14,139,23,20,buy
183,58,11,24,151,23,21,buy
194,58,22,6,153,23,22,buy
254,58,19,13,212,23,23,buy
65,58,1,33,38,26,1,buy
72,58,0,27,40,26,2,exchange
73,58,7,19,44,26,5,exchange
75,58,18,25,46,26,7,exchange
77,58,16,21,47,26,10,exchange
79,58,20,36,49,26,11,exchange
84,58,14,23,55,26,13,exchange
85,58,21,35,53,26,14,buy
88,58,15,23,60,26,15,exchange
96,58,22,27,58,26,16,buy
97,58,25,15,67,26,18,exchange
98,58,13,32,70,26,19,buy
111,58,17,17,79,26,20,buy
130,58,24,18,99,26,21,buy
139,58,8,27,113,26,23,exchange
144,58,10,18,113,26,24,buy
154,58,12,11,117,26,25,buy
183,58,23,34,152,26,26,buy
59,58,0,28,31,30,1,exchange
61,58,18,35,30,30,2,exchange
65,58,8,38,35,30,3,exchange
67,58,26,32,40,30,5,exchange
70,58,10,44,40,30,7,exchange
71,58,22,25,44,30,8,exchange
72,58,11,31,40,30,9,exchange
73,58,13,20,41,30,10,exchange
74,58,1,27,46,30,11,exchange
77,58,28,39,49,30,12,exchange
78,58,29,26,49,30,13,exchange
80,58,9,30,53,30,15,exchange
81,58,2,13,52,30,16,exchange
82,58,25,29,55,30,18,exchange
86,58,21,29,59,30,20,exchange
91,58,5,14,62,30,21,buy
92,58,23,29,60,30,22,exchange
100,58,16,18,70,30,23,buy
112,58,24,21,76,30,24,buy
114,58,15,18,76,30,25,buy
118,58,14,11,80,30,26,buy
142,58,7,30,110,30,28,exchange
149,58,27,35,117,30,29,buy
184,58,19,21,154,30,30,buy
241,65,0,0,177,1,1,buy
285,65,2,2,221,4,1,buy
295,65,0,0,231,4,2,buy
354,65,1,2,290,4,3,buy
407,65,3,0,343,4,4,buy
111,65,1,5,68,7,1,exchange
146,65,2,7,105,7,2,exchange
152,65,6,3,110,7,4,exchange
183,65,4,2,136,7,5,buy
191,65,5,6,137,7,6,buy
299,65,0,9,249,7,7,buy
88,65,3,10,53,10,1,exchange
101,65,5,14,60,10,2,buy
102,65,0,9,76,10,3,buy
135,65,2,11,99,10,4,exchange
140,65,1,10,100,10,5,buy
168,65,7,5,120,10,6,buy
169,65,4,14,124,10,7,buy
186,65,6,6,151,10,8,buy
269,65,8,9,224,10,9,buy
355,65,9,2,305,10,10,buy
87,65,8,8,55,13,1,exchange
90,65,3,11,63,13,2,buy
98,65,10,8,59,13,3,buy
119,65,6,8,79,13,5,exchange
149,65,12,0,85,13,6,buy
159,65,9,5,116,13,7,buy
198,65,7,7,155,13,8,buy
202,65,2,8,164,13,9,buy
306,65,11,1,247,13,10,buy
361,65,5,2,315,13,11,buy
388,65,1,3,337,13,12,buy
405,65,4,7,349,13,13,buy
73,65,2,22,36,17,1,exchange
77,65,14,19,45,17,2,exchange
79,65,8,13,40,17,3,exchange
104,65,10,7,65,17,4,exchange
109,65,6,14,71,17,6,exchange
111,65,0,18,77,17,7,exchange
114,65,9,18,78,17,8,exchange
116,65,15,16,80,17,11,exchange
122,65,7,19,90,17,12,buy
130,65,4,24,89,17,13,buy
166,65,5,13,129,17,14,buy
169,65,12,18,134,17,15,buy
209,65,16,7,166,17,16,buy
363,65,13,15,328,17,17,buy
68,65,3,30,34,20,1,exchange
78,65,4,24,47,20,2,exchange
81,65,7,13,47,20,3,buy
85,65,15,20,50,20,4,exchange
86,65,8,25,53,20,6,exchange
89,65,10,16,52,20,7,buy
90,65,0,28,60,20,8,buy
98,65,12,17,62,20,9,buy
103,65,18,26,71,20,11,exchange
106,65,17,13,71,20,12,exchange
118,65,5,16,79,20,13,buy
128,65,11,27,95,20,15,exchange
132,65,14,11,94,20,16,buy
140,65,19,13,103,20,18,exchange
152,65,13,23,117,20,19,buy
273,65,16,7,226,20,20,buy
72,65,18,24,34,23,1,exchange
73,65,8,31,38,23,2,exchange
76,65,20,31,40,23,3,exchange
81,65,9,19,46,23,4,exchange
84,65,1,28,49,23,5,buy
88,65,2,16,55,23,6,buy
91,65,15,25,54,23,7,exchange
97,65,6,10,59,23,8,buy
99,65,5,25,67,23,10,exchange
105,65,7,22,73,23,13,exchange
111,65,3,11,74,23,14,exchange
118,65,16,24,88,23,15,exchange
120,65,17,20,82,23,17,exchange
148,65,4,23,103,23,18,buy
156,65,22,6,108,23,19,buy
184,65,21,14,144,23,20,buy
190,65,10,12,146,23,21,buy
193,65,19,13,144,23,22,buy
215,65,11,24,181,23,23,buy
68,65,18,25,33,26,1,exchange
71,65,13,32,33,26,3,exchange
74,65,9,32,46,26,5,exchange
77,65,1,33,43,26,6,buy
79,65,15,23,43,26,7,exchange
86,65,11,28,43,26,8,exchange
88,65,0,27,53,26,9,exchange
89,65,8,27,49,26,10,buy
91,65,24,18,50,26,11,buy
93,65,22,27,59,26,12,exchange
95,65,20,36,57,26,14,exchange
105,65,23,34,68,26,15,buy
106,65,21,35,68,26,16,buy
113,65,12,11,70,26,18,buy
117,65,25,15,80,26,21,exchange
118,65,10,18,84,26,23,exchange
177,65,16,21,139,26,25,exchange
205,65,5,11,169,26,26,buy
72,65,27,35,44,30,2,exchange
76,65,28,39,36,30,4,exchange
77,65,8,38,49,30,5,exchange
78,65,18,35,48,30,7,exchange
80,65,10,44,49,30,8,exchange
83,65,29,26,46,30,11,exchange
87,65,2,13,50,30,12,exchange
91,65,23,29,54,30,14,exchange
96,65,17,32,59,30,17,exchange
98,65,13,20,59,30,18,buy
99,65,25,29,75,30,20,exchange
101,65,15,18,64,30,22,exchange
120,65,16,18,89,30,23,exchange
146,65,3,19,111,30,24,buy
167,65,21,29,129,30,25,buy
198,65,14,11,159,30,26,buy
206,65,12,14,164,30,27,buy
213,65,7,30,176,30,28,buy
225,65,24,21,191,30,29,buy
362,65,19,21,323,30,30,buy
272,72,0,0,201,1,1,buy
272,72,1,2,201,4,1,buy
310,72,0,0,239,4,2,buy
355,72,3,0,284,4,3,buy
362,72,2,2,291,4,4,buy
101,72,3,12,54,7,1,exchange
171,72,2,7,125,7,2,buy
172,72,6,3,119,7,3,buy
175,72,0,9,129,7,4,buy
205,72,5,6,150,7,6,exchange
212,72,4,2,155,7,7,buy
100,72,7,5,46,10,1,buy
123,72,3,10,81,10,2,buy
126,72,2,11,85,10,3,exchange
138,72,8,9,90,10,5,exchange
145,72,5,14,101,10,6,buy
241,72,6,6,196,10,7,buy
248,72,9,2,191,10,8,buy
294,72,1,10,245,10,9,buy
308,72,4,14,252,10,10,buy
100,72,8,8,59,13,1,exchange
109,72,2,8,68,13,2,exchange
116,72,3,11,81,13,3,exchange
143,72,6,8,104,13,5,exchange
171,72,9,5,125,13,6,exchange
196,72,1,3,138,13,7,buy
211,72,7,7,162,13,8,buy
213,72,5,2,159,13,9,buy
238,72,10,8,190,13,10,buy
272,72,11,1,214,13,11,buy
331,72,12,0,260,13,12,buy
371,72,4,7,310,13,13,buy
77,72,1,19,43,17,1,exchange
92,72,12,18,53,17,2,exchange
94,72,6,14,63,17,3,buy
97,72,14,19,60,17,4,buy
110,72,4,24,68,17,5,buy
113,72,15,16,75,17,7,exchange
124,72,16,7,81,17,9,exchange
135,72,2,22,97,17,10,buy
137,72,0,18,104,17,11,exchange
138,72,7,19,95,17,12,buy
149,72,11,12,111,17,14,exchange
170,72,10,7,127,17,15,buy
192,72,5,13,152,17,16,buy
217,72,13,15,165,17,17,buy
87,72,6,13,52,20,1,buy
91,72,7,13,50,20,2,exchange
92,72,11,27,53,20,3,exchange
94,72,12,17,50,20,5,exchange
96,72,0,28,61,20,6,exchange
99,72,13,23,60,20,8,exchange
100,72,18,26,57,20,10,exchange
102,72,3,30,68,20,11,exchange
124,72,15,20,84,20,12,exchange
148,72,19,13,108,20,14,exchange
152,72,8,25,113,20,15,exchange
176,72,16,7,133,20,17,exchange
198,72,17,13,163,20,19,exchange
233,72,14,11,192,20,20,buy
74,72,1,28,38,23,1,exchange
82,72,2,16,39,23,2,buy
86,72,8,31,50,23,3,exchange
93,72,16,24,50,23,6,exchange
95,72,12,19,58,23,7,exchange
97,72,4,23,65,23,8,exchange
104,72,14,27,66,23,9,exchange
109,72,18,24,71,23,10,exchange
112,72,20,31,75,23,12,exchange
126,72,0,23,84,23,14,exchange
127,72,10,12,83,23,16,exchange
231,72,19,13,184,23,17,buy
258,72,3,11,215,23,18,buy
259,72,22,6,201,23,19,buy
305,72,9,19,258,23,20,buy
317,72,13,13,272,23,21,buy
364,72,6,10,323,23,22,buy
370,72,21,14,327,23,23,buy
78,72,5,11,41,26,1,exchange
84,72,24,18,44,26,2,exchange
87,72,2,37,51,26,3,exchange
88,72,4,30,53,26,4,exchange
90,72,7,19,50,26,6,exchange
93,72,18,25,53,26,7,exchange
96,72,15,23,65,26,8,exchange
101,72,1,33,69,26,9,exchange
105,72,23,34,63,26,10,buy
106,72,0,27,72,26,11,exchange
107,72,13,32,71,26,12,exchange
109,72,14,23,68,26,13,buy
111,72,21,35,73,26,15,exchange
112,72,11,28,76,26,16,exchange
122,72,20,36,87,26,17,exchange
123,72,6,22,79,26,18,exchange
144,72,22,27,99,26,20,exchange
173,72,16,21,136,26,22,exchange
205,72,3,28,167,26,23,buy
219,72,25,15,171,26,24,buy
229,72,17,17,183,26,25,buy
287,72,12,11,237,26,26,buy
83,72,20,21,39,30,1,exchange
85,72,15,18,45,30,2,exchange
86,72,8,38,46,30,3,buy
87,72,11,31,53,30,4,exchange
90,72,1,27,50,30,5,exchange
92,72,9,30,55,30,6,exchange
93,72,27,35,61,30,7,exchange
94,72,5,14,55,30,8,exchange
95,72,18,35,61,30,9,exchange
98,72,0,28,68,30,11,exchange
99,72,28,39,53,30,12,exchange
100,72,23,29,58,30,13,exchange
104,72,25,29,65,30,15,exchange
105,72,7,30,63,30,16,buy
106,72,6,22,69,30,17,exchange
108,72,19,21,67,30,18,buy
111,72,3,19,77,30,19,exchange
112,72,12,14,68,30,20,buy
114,72,13,20,73,30,21,exchange
120,72,14,11,80,30,22,exchange
140,72,4,29,108,30,23,buy
146,72,21,29,107,30,24,buy
153,72,2,13,114,30,25,exchange
155,72,22,25,114,30,27,exchange
166,72,26,32,131,30,28,buy
169,72,29,26,133,30,29,buy
246,72,24,21,201,30,30,buy
294,79,0,0,216,1,1,buy
297,79,3,0,219,4,1,buy
341,79,0,0,263,4,2,buy
509,79,1,2,431,4,3,buy
679,79,2,2,601,4,4,buy
122,79,2,7,73,7,1,exchange
133,79,1,5,89,7,2,buy
185,79,6,3,135,7,3,exchange
261,79,0,9,206,7,4,buy
275,79,3,12,229,7,5,buy
336,79,4,2,276,7,6,buy
415,79,5,6,352,7,7,buy
104,79,0,9,58,10,1,exchange
134,79,2,11,86,10,2,exchange
136,79,4,14,80,10,3,buy
149,79,3,10,101,10,4,buy
178,79,6,6,128,10,5,exchange
189,79,8,9,135,10,6,buy
193,79,5,14,147,10,7,buy
232,79,7,5,173,10,8,buy
288,79,1,10,232,10,9,buy
322,79,9,2,253,10,10,buy
99,79,3,11,59,13,1,exchange
117,79,2,8,72,13,2,exchange
136,79,8,8,94,13,4,exchange
169,79,9,5,117,13,6,exchange
182,79,6,8,135,13,7,buy
300,79,1,3,238,13,8,buy
306,79,5,2,248,13,9,buy
348,79,4,7,279,13,10,buy
388,79,10,8,327,13,11,buy
413,79,11,1,339,13,12,buy
442,79,12,0,364,13,13,buy
91,79,2,22,59,17,1,exchange
95,79,8,13,48,17,3,exchange
109,79,15,16,63,17,4,exchange
110,79,6,14,73,17,6,exchange
125,79,16,7,76,17,8,exchange
140,79,7,19,102,17,9,exchange
141,79,10,7,94,17,10,buy
142,79,0,18,95,17,11,exchange
146,79,1,19,106,17,12,exchange
181,79,3,24,142,17,13,buy
189,79,5,13,138,17,14,buy
197,79,11,12,157,17,15,buy
251,79,4,24,208,17,16,buy
536,79,13,15,488,17,17,buy
84,79,0,28,47,20,1,exchange
91,79,4,24,44,20,2,exchange
96,79,9,18,57,20,3,buy
97,79,2,19,66,20,4,exchange
105,79,12,17,53,20,5,buy
111,79,3,30,76,20,6,buy
120,79,18,26,76,20,9,exchange
126,79,5,16,84,20,10,exchange
136,79,15,20,90,20,12,exchange
144,79,19,13,98,20,14,exchange
146,79,6,13,107,20,16,exchange
157,79,13,23,111,20,17,exchange
218,79,16,7,163,20,19,exchange
346,79,17,13,306,20,20,buy
90,79,8,31,51,23,1,exchange
96,79,3,11,54,23,3,exchange
97,79,2,16,54,23,4,exchange
99,79,14,27,55,23,5,exchange
102,79,1,28,57,23,6,exchange
119,79,9,19,80,23,8,exchange
122,79,11,24,75,23,9,buy
126,79,17,20,82,23,11,exchange
127,79,4,23,87,23,13,exchange
128,79,0,23,88,23,14,exchange
136,79,15,25,94,23,15,exchange
137,79,13,13,90,23,17,exchange
148,79,20,31,105,23,18,buy
159,79,19,13,110,23,19,buy
210,79,6,10,161,23,20,buy
220,79,10,12,168,23,21,buy
279,79,22,6,219,23,22,buy
423,79,21,14,370,23,23,buy
87,79,0,27,46,26,1,buy
90,79,1,33,46,26,2,exchange
92,79,2,37,53,26,3,buy
97,79,3,28,49,26,4,exchange
102,79,20,36,60,26,5,exchange
105,79,9,32,64,26,7,exchange
106,79,21,35,71,26,8,exchange
108,79,7,19,69,26,9,buy
116,79,11,28,78,26,10,exchange
117,79,15,23,73,26,11,exchange
121,79,5,11,83,26,12,exchange
124,79,18,25,89,26,14,exchange
125,79,19,39,83,26,15,buy
128,79,24,18,82,26,16,exchange
135,79,6,22,97,26,17,exchange
148,79,13,32,105,26,18,exchange
161,79,22,27,117,26,20,exchange
169,79,25,15,117,26,21,buy
188,79,23,34,144,26,22,buy
221,79,17,17,175,26,23,buy
260,79,16,21,219,26,24,buy
311,79,8,27,267,26,25,buy
313,79,12,11,260,26,26,buy
91,79,9,30,41,30,1,exchange
93,79,0,28,58,30,3,exchange
99,79,5,14,63,30,4,exchange
100,79,22,25,60,30,5,exchange
101,79,27,35,66,30,7,exchange
103,79,24,21,58,30,9,exchange
104,79,23,29,66,30,10,exchange
105,79,28,39,61,30,12,exchange
107,79,18,35,58,30,13,exchange
114,79,4,29,76,30,14,exchange
116,79,26,32,80,30,15,exchange
117,79,14,11,69,30,16,exchange
119,79,7,30,83,30,17,buy
124,79,25,29,86,30,20,exchange
128,79,2,13,79,30,21,buy
129,79,19,21,85,30,22,buy
154,79,20,21,117,30,24,exchange
185,79,15,18,143,30,25,buy
203,79,17,32,163,30,26,buy
205,79,12,14,165,30,27,buy
215,79,29,26,167,30,28,buy
221,79,3,19,180,30,29,buy
350,79,13,20,305,30,30,buy
325,86,0,0,240,1,1,buy
328,86,0,0,243,4,1,buy
334,86,2,2,249,4,2,buy
354,86,1,2,269,4,3,buy
482,86,3,0,397,4,4,buy
153,86,2,7,99,7,1,exchange
226,86,3,12,177,7,2,buy
240,86,0,9,181,7,3,buy
252,86,6,3,200,7,4,exchange
256,86,1,5,199,7,5,buy
312,86,4,2,242,7,6,buy
362,86,5,6,296,7,7,buy
117,86,3,10,74,10,1,exchange
132,86,7,5,77,10,3,exchange
147,86,2,11,94,10,4,exchange
156,86,1,10,105,10,5,exchange
178,86,5,14,124,10,6,exchange
196,86,8,9,141,10,7,buy
245,86,4,14,183,10,8,buy
270,86,6,6,218,10,9,buy
335,86,9,2,262,10,10,buy
130,86,3,11,78,13,1,exchange
147,86,8,8,100,13,3,exchange
165,86,2,8,125,13,5,exchange
197,86,1,3,130,13,6,buy
229,86,10,8,172,13,7,buy
298,86,9,5,244,13,8,buy
335,86,5,2,263,13,9,buy
355,86,11,1,280,13,10,buy
454,86,12,0,369,13,11,buy
464,86,4,7,389,13,12,buy
514,86,7,7,458,13,13,buy
92,86,14,19,48,17,1,exchange
111,86,15,16,65,17,2,buy
113,86,7,19,63,17,3,exchange
117,86,4,24,75,17,4,exchange
120,86,12,18,72,17,5,exchange
121,86,2,22,75,17,6,exchange
147,86,3,24,100,17,7,exchange
159,86,0,18,108,17,8,exchange
164,86,9,18,122,17,10,exchange
184,86,10,7,138,17,11,exchange
190,86,6,14,143,17,12,exchange
193,86,13,15,145,17,14,exchange
222,86,16,7,175,17,15,buy
314,86,5,13,259,17,17,exchange
100,86,4,24,56,20,2,exchange
107,86,6,13,57,20,3,buy
110,86,12,17,60,20,4,exchange
112,86,3,30,68,20,5,buy
116,86,1,21,70,20,6,exchange
125,86,15,20,78,20,7,buy
139,86,17,13,88,20,10,exchange
141,86,18,26,93,20,11,buy
143,86,8,25,106,20,12,exchange
158,86,2,19,113,20,13,buy
160,86,13,23,113,20,14,exchange
168,86,19,13,119,20,15,exchange
222,86,9,18,177,20,16,exchange
249,86,14,11,205,20,17,buy
290,86,7,13,237,20,18,buy
306,86,5,16,259,20,19,buy
500,86,16,7,446,20,20,buy
99,86,5,25,57,23,1,exchange
101,86,11,24,54,23,2,exchange
111,86,7,22,65,23,3,exchange
112,86,8,31,64,23,4,exchange
115,86,12,19,73,23,6,exchange
117,86,1,28,70,23,7,exchange
120,86,20,31,83,23,8,exchange
121,86,16,24,73,23,9,exchange
122,86,10,12,70,23,10,buy
128,86,9,19,81,23,12,exchange
150,86,19,13,98,23,14,exchange
168,86,17,20,121,23,16,exchange
170,86,13,13,124,23,17,buy
179,86,18,24,135,23,19,buy
185,86,21,14,136,23,20,buy
197,86,6,10,147,23,21,buy
208,86,4,23,163,23,22,buy
322,86,22,6,259,23,23,buy
91,86,1,33,47,26,1,exchange
102,86,19,39,64,26,3,exchange
106,86,11,28,65,26,5,exchange
108,86,13,32,63,26,6,exchange
115,86,6,22,73,26,7,exchange
117,86,7,19,80,26,8,buy
119,86,20,36,79,26,10,exchange
127,86,8,27,84,26,12,exchange
130,86,18,25,87,26,14,exchange
133,86,25,15,87,26,16,exchange
136,86,0,27,86,26,17,exchange
137,86,16,21,87,26,18,exchange
140,86,23,34,89,26,19,exchange
145,86,12,11,94,26,20,buy
147,86,22,27,104,26,21,exchange
165,86,10,18,119,26,22,buy
170,86,5,11,131,26,23,buy
180,86,15,23,132,26,24,buy
215,86,14,23,168,26,25,buy
331,86,24,18,279,26,26,buy
97,86,9,30,56,30,1,exchange
102,86,5,14,63,30,2,exchange
103,86,22,25,53,30,3,exchange
107,86,10,44,64,30,4,exchange
109,86,1,27,66,30,5,buy
111,86,18,35,66,30,6,exchange
116,86,21,29,73,30,8,exchange
117,86,17,32,71,30,11,exchange
118,86,26,32,75,30,13,exchange
122,86,27,35,78,30,15,exchange
124,86,16,18,80,30,16,exchange
134,86,28,39,86,30,17,buy
136,86,20,21,97,30,18,buy
148,86,15,18,101,30,19,exchange
155,86,29,26,109,30,20,buy
168,86,4,29,117,30,22,exchange
171,86,25,29,133,30,24,exchange
173,86,7,30,132,30,25,exchange
208,86,14,11,157,30,26,buy
227,86,13,20,182,30,27,buy
239,86,12,14,185,30,28,buy
332,86,24,21,280,30,29,buy
407,86,19,21,363,30,30,buy
351,93,0,0,259,1,1,buy
392,93,0,0,300,4,1,buy
402,93,1,2,310,4,2,buy
419,93,3,0,327,4,3,buy
